IDSinhVien,nganh,so_mon_total,so_mon_dat_total,diem_tb_total,gpa_thang4,so_mon_cntt,so_mon_dat_cntt
1728777,IS,3,3,8.4,3.0,1.0,1.0
1729052,IS,3,3,8.07,3.0,1.0,1.0
1729137,IS,3,3,7.7,3.0,1.0,1.0
1729161,IS,3,3,8.1,3.0,1.0,1.0
1729218,IS,3,3,8.8,3.5,1.0,1.0
1729299,IS,3,3,8.1,3.0,1.0,1.0
1729366,IS,1,1,7.1,3.0,1.0,1.0
1729391,IS,3,3,8.63,3.0,1.0,1.0
1729528,IS,3,3,7.47,2.5,1.0,1.0
1729554,IS,3,3,8.0,2.5,1.0,1.0
1729567,IS,2,2,9.05,3.5,1.0,1.0
1729619,IS,2,2,6.2,2.0,1.0,1.0
1729627,IS,2,1,4.0,0.0,1.0,0.0
1729645,IS,3,3,6.77,1.5,1.0,1.0
1729668,IS,3,3,7.47,2.0,1.0,1.0
1729828,IS,3,3,6.53,1.5,1.0,1.0
1730029,IS,3,3,7.93,2.5,1.0,1.0
1730185,IS,2,2,7.4,2.5,1.0,1.0
1730256,IS,3,3,7.17,1.5,1.0,1.0
1730307,IS,2,2,8.6,3.0,1.0,1.0
1730360,IS,3,2,7.17,1.0,1.0,0.0
1730767,IS,2,2,6.7,2.5,1.0,1.0
1730972,IS,4,3,5.45,1.0,2.0,1.0
1731076,IS,2,2,8.5,3.5,1.0,1.0
1731248,IS,3,2,6.9,1.0,1.0,0.0
1731317,IS,3,3,7.27,1.5,1.0,1.0
1731616,IS,2,2,8.25,0.0,,
1731689,IS,3,2,5.93,0.0,1.0,0.0
1731698,IS,4,4,7.28,2.0,2.0,2.0
1731942,IS,3,3,7.13,2.0,1.0,1.0
1732070,IS,1,1,9.0,0.0,,
1732125,IS,2,2,6.9,2.0,1.0,1.0
1732168,IS,3,2,6.67,1.0,1.0,0.0
1732228,IS,3,2,6.83,1.0,1.0,0.0
1732344,IS,2,2,8.15,2.5,1.0,1.0
1732381,IS,3,3,7.43,2.5,1.0,1.0
1732385,IS,3,3,6.63,2.0,1.0,1.0
1732432,IS,3,3,7.2,2.5,1.0,1.0
1732578,IS,3,3,7.1,2.0,1.0,1.0
1732600,IS,3,3,8.53,3.0,1.0,1.0
1732745,IS,3,3,8.5,3.0,1.0,1.0
1732925,IS,3,1,2.2,0.0,1.0,0.0
1733039,IS,3,3,7.23,2.0,1.0,1.0
1733176,IS,3,2,7.2,1.0,1.0,0.0
1733582,IS,2,1,6.1,3.0,1.0,1.0
1733753,IS,1,1,9.1,0.0,,
1733910,IS,3,3,8.07,3.0,1.0,1.0
1733940,IS,3,3,7.5,2.0,1.0,1.0
1734178,IS,1,1,9.6,0.0,,
1734198,IS,2,2,6.7,0.0,,
1734293,IS,2,1,3.35,0.0,1.0,0.0
1734412,IS,3,2,5.43,0.0,1.0,0.0
1734573,IS,3,3,7.2,2.5,1.0,1.0
1734594,IS,3,2,6.33,0.0,1.0,0.0
1734665,IS,2,2,6.15,2.5,1.0,1.0
1735017,IS,2,1,3.1,0.0,1.0,0.0
1735070,IS,3,2,5.3,0.0,1.0,0.0
1735185,IS,3,3,7.83,2.5,1.0,1.0
1735225,IS,3,3,7.2,1.5,1.0,1.0
1735253,IS,3,3,8.2,3.0,1.0,1.0
1735283,IS,3,2,5.53,0.0,1.0,0.0
1735349,IS,4,4,8.0,3.4,2.0,2.0
1735483,IS,3,3,7.97,3.0,1.0,1.0
1735581,IS,3,3,8.03,3.0,1.0,1.0
1735608,IS,3,3,8.2,3.0,1.0,1.0
1735653,IS,3,3,7.97,2.5,1.0,1.0
1735748,IS,3,3,8.03,2.5,1.0,1.0
1735828,IS,3,2,7.3,1.0,1.0,0.0
1735926,IS,4,4,8.35,3.9,2.0,2.0
1736022,IS,3,3,7.37,2.0,1.0,1.0
1736036,IS,3,3,7.5,3.0,1.0,1.0
1736106,IS,3,3,6.93,1.5,1.0,1.0
1736307,IS,3,3,7.6,2.5,1.0,1.0
1736533,IS,3,2,7.37,1.0,1.0,0.0
1736649,IS,3,2,6.5,1.0,1.0,0.0
1736737,IS,3,3,8.47,3.5,1.0,1.0
1737233,IS,2,0,0.0,0.0,1.0,0.0
